45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
16:27:19.0 (167565381)|STATEMENT_EXECUTE|[86]
16:27:19.0 (167569776)|VARIABLE_ASSIGNMENT|[86]|this.m_name|"Order_vod__c"|0x1e33bb97
16:27:19.0 (167574105)|STATEMENT_EXECUTE|[87]
16:27:19.0 (167577529)|VARIABLE_ASSIGNMENT|[87]|this.m_fldType|"reference"|0x1e33bb97
16:27:19.0 (167581303)|STATEMENT_EXECUTE|[88]
16:27:19.0 (167584561)|VARIABLE_ASSIGNMENT|[88]|this.m_value|"@OBJID4@"|0x1e33bb97
16:27:19.0 (167588860)|STATEMENT_EXECUTE|[89]
16:27:19.0 (167591898)|VARIABLE_ASSIGNMENT|[89]|this.m_refObjectName|null|0x1e33bb97
16:27:19.0 (167595748)|STATEMENT_EXECUTE|[90]
16:27:19.0 (167598582)|VARIABLE_ASSIGNMENT|[90]|this.m_refFieldName|null|0x1e33bb97
16:27:19.0 (167607306)|CONSTRUCTOR_EXIT|[62]|01p90000006TFIZ|<init>(String,String,String,String,String)|VODDatabaseApiUtils.VodField
16:27:19.0 (167612175)|VARIABLE_SCOPE_BEGIN|[62]|fld|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (167659630)|VARIABLE_ASSIGNMENT|[62]|fld|{"m_fldType":"reference","m_name":"Order_vod__c","m_value":"@OBJID4@"}|0x1e33bb97
16:27:19.0 (167663320)|STATEMENT_EXECUTE|[63]
16:27:19.0 (167669813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (167677695)|METHOD_EXIT|[17]|01p90000006TFIZ|VODDatabaseApiUtils.modifyVodObject(System.XmlStreamReader, Set<String>, Set<String>, VODDatabaseApiUtils.VodObject)
16:27:19.0 (167684760)|STATEMENT_EXECUTE|[9]
16:27:19.0 (167685617)|STATEMENT_EXECUTE|[10]
16:27:19.0 (167696143)|HEAP_ALLOCATE|[11]|Bytes:5
16:27:19.0 (167703895)|STATEMENT_EXECUTE|[11]
16:27:19.0 (167708055)|STATEMENT_EXECUTE|[16]
16:27:19.0 (167711188)|STATEMENT_EXECUTE|[9]
16:27:19.0 (167711977)|STATEMENT_EXECUTE|[10]
16:27:19.0 (167748765)|STATEMENT_EXECUTE|[11]
16:27:19.0 (167752151)|STATEMENT_EXECUTE|[16]
16:27:19.0 (167755123)|STATEMENT_EXECUTE|[9]
16:27:19.0 (167755906)|STATEMENT_EXECUTE|[10]
16:27:19.0 (167763900)|HEAP_ALLOCATE|[11]|Bytes:6
16:27:19.0 (167771231)|STATEMENT_EXECUTE|[11]
16:27:19.0 (167772187)|STATEMENT_EXECUTE|[12]
16:27:19.0 (167777134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (167780230)|STATEMENT_EXECUTE|[13]
16:27:19.0 (167783510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:27:19.0 (167786769)|STATEMENT_EXECUTE|[14]
16:27:19.0 (167788700)|STATEMENT_EXECUTE|[21]
16:27:19.0 (167796090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:27:19.0 (167804543)|STATEMENT_EXECUTE|[25]
16:27:19.0 (167805430)|STATEMENT_EXECUTE|[26]
16:27:19.0 (167820633)|METHOD_ENTRY|[26]|01p90000006TFIZ|VODDatabaseApiUtils.addChildIds(String, Set<String>, Map<String,Set<String>>)
16:27:19.0 (167842417)|VARIABLE_SCOPE_BEGIN|[66]|objectId|String|false|false
16:27:19.0 (167847880)|VARIABLE_ASSIGNMENT|[66]|objectId|"OBJID5"
16:27:19.0 (167850637)|VARIABLE_SCOPE_BEGIN|[66]|parentIds|Set<String>|true|false
16:27:19.0 (167857262)|VARIABLE_ASSIGNMENT|[66]|parentIds|["OBJID4"]|0x6a335dd4
16:27:19.0 (167860790)|VARIABLE_SCOPE_BEGIN|[66]|dependentMap|Map<String,Set<String>>|true|false
16:27:19.0 (167869009)|VARIABLE_ASSIGNMENT|[66]|dependentMap|{}|0x3de4ed39
16:27:19.0 (167878657)|HEAP_ALLOCATE|[68]|Bytes:5
16:27:19.0 (167881159)|STATEMENT_EXECUTE|[66]
16:27:19.0 (167888704)|HEAP_ALLOCATE|[68]|Bytes:4
16:27:19.0 (167916544)|HEAP_ALLOCATE|[68]|Bytes:4
16:27:19.0 (167985933)|HEAP_ALLOCATE|[68]|Bytes:5
16:27:19.0 (167997034)|VARIABLE_SCOPE_BEGIN|[68]|parentId|String|false|false
16:27:19.0 (168002897)|VARIABLE_ASSIGNMENT|[68]|parentId|"OBJID4"
16:27:19.0 (168006532)|STATEMENT_EXECUTE|[68]
16:27:19.0 (168007306)|STATEMENT_EXECUTE|[69]
16:27:19.0 (168025863)|VARIABLE_SCOPE_BEGIN|[69]|childIds|Set<String>|true|false
16:27:19.0 (168030809)|VARIABLE_ASSIGNMENT|[69]|childIds|null|
16:27:19.0 (168033684)|STATEMENT_EXECUTE|[70]
16:27:19.0 (168034534)|STATEMENT_EXECUTE|[71]
16:27:19.0 (168040168)|HEAP_ALLOCATE|[71]|Bytes:4
16:27:19.0 (168065263)|VARIABLE_ASSIGNMENT|[71]|childIds|[]|0xc2e00a8
16:27:19.0 (168068320)|STATEMENT_EXECUTE|[72]
16:27:19.0 (168079105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (168082659)|STATEMENT_EXECUTE|[74]
16:27:19.0 (168089757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:27:19.0 (168096804)|HEAP_ALLOCATE|[68]|Bytes:5
16:27:19.0 (168102049)|VARIABLE_ASSIGNMENT|[68]|parentId|null
16:27:19.0 (168107791)|METHOD_EXIT|[26]|01p90000006TFIZ|VODDatabaseApiUtils.addChildIds(String, Set<String>, Map<String,Set<String>>)
16:27:19.0 (168114451)|METHOD_EXIT|[438]|01p90000006TFIZ|VODDatabaseApiUtils.processObjectTag(System.XmlStreamReader, Set<String>, Map<String,Set<String>>, Map<String,VODDatabaseApiUtils.VodObject>, List<VODDatabaseApiUtils.VodObject>)
16:27:19.0 (168123323)|STATEMENT_EXECUTE|[443]
16:27:19.0 (168130721)|STATEMENT_EXECUTE|[431]
16:27:19.0 (168135694)|STATEMENT_EXECUTE|[433]
16:27:19.0 (168138617)|STATEMENT_EXECUTE|[443]
16:27:19.0 (168147144)|STATEMENT_EXECUTE|[431]
16:27:19.0 (168150531)|STATEMENT_EXECUTE|[433]
16:27:19.0 (168154531)|HEAP_ALLOCATE|[434]|Bytes:6
16:27:19.0 (168160629)|STATEMENT_EXECUTE|[434]
16:27:19.0 (168163589)|HEAP_ALLOCATE|[437]|Bytes:6
16:27:19.0 (168170142)|STATEMENT_EXECUTE|[437]
16:27:19.0 (168171401)|STATEMENT_EXECUTE|[438]
16:27:19.0 (168174076)|METHOD_ENTRY|[438]|01p90000006TFIZ|VODDatabaseApiUtils.processObjectTag(System.XmlStreamReader, Set<String>, Map<String,Set<String>>, Map<String,VODDatabaseApiUtils.VodObject>, List<VODDatabaseApiUtils.VodObject>)
16:27:19.0 (168177658)|VARIABLE_SCOPE_BEGIN|[3]|xmlReader|System.XmlStreamReader|true|false
16:27:19.0 (168273034)|VARIABLE_ASSIGNMENT|[3]|xmlReader|"System.XmlStreamReader[Size=16334, XML='<?xml version=\"1.0\" encoding=\"UTF-8\"?><TRANSACT...']"|0x7fd6a0ab
16:27:19.0 (168279204)|VARIABLE_SCOPE_BEGIN|[3]|vodIds|Set<String>|true|false
16:27:19.0 (168289689)|VARIABLE_ASSIGNMENT|[3]|vodIds|["OBJID1","OBJID2","OBJID3","OBJID4","OBJID5"]|0x65c1140f
16:27:19.0 (168293693)|VARIABLE_SCOPE_BEGIN|[3]|dependentMap|Map<String,Set<String>>|true|false
16:27:19.0 (168304908)|VARIABLE_ASSIGNMENT|[3]|dependentMap|{"OBJID4":["OBJID5"]}|0x3de4ed39
16:27:19.0 (168308101)|VARIABLE_SCOPE_BEGIN|[3]|vodObjMap|Map<String,VODDatabaseApiUtils.VodObject>|true|false
16:27:19.0 (168352098)|VARIABLE_ASSIGNMENT|[3]|vodObjMap|{"OBJID1":{"m_action":"UPS","m_fieldList":"0x68fe4c50","m_name":"Order_Line_vod__c","m_objectid":"OBJID1","m_ready":true,"m_upsertField":"Id"},"OBJID2":{"m_action":"UPS","m_fieldList":"0x728672a5","m_name":"Order_Line_vod__c","m_objectid":"OBJID2","m_ready":true,"m_upsertField":"Id"},"OBJID3":{"m_action":"UPD","m_fieldList":"0x6ccb0b7e","m_name":"Order_vod__c","m_objectid":"OBJID3","m_ready":true,"m_upsertField":"Id"},"OBJID4":{"m_action":"INS","m_fieldList":"0x774824cd","m_name":"Order_vod__c","m_objectid":"OBJID4","m_ready":true,"m_upsertField":"Id"},"OBJID5":{"m_action":"UPS","m_fieldList":"0x1a8aa95b","m_name":"Order_Line_vod__c","m_objectid":"OBJID5","m_ready":false,"m_upsertField":"Id"}}|0xb2bbcaf
16:27:19.0 (168357993)|VARIABLE_SCOPE_BEGIN|[3]|vodObjs|List<VODDatabaseApiUtils.VodObject>|true|false
16:27:19.0 (168397478)|VARIABLE_ASSIGNMENT|[3]|vodObjs|[{"m_action":"UPS","m_fieldList":"0x68fe4c50","m_name":"Order_Line_vod__c","m_objectid":"OBJID1","m_ready":true,"m_upsertField":"Id"},{"m_action":"UPS","m_fieldList":"0x728672a5","m_name":"Order_Line_vod__c","m_objectid":"OBJID2","m_ready":true,"m_upsertField":"Id"},{"m_action":"UPD","m_fieldList":"0x6ccb0b7e","m_name":"Order_vod__c","m_objectid":"OBJID3","m_ready":true,"m_upsertField":"Id"},{"m_action":"INS","m_fieldList":"0x774824cd","m_name":"Order_vod__c","m_objectid":"OBJID4","m_ready":true,"m_upsertField":"Id"},{"m_action":"UPS","m_fieldList":"0x1a8aa95b","m_name":"Order_Line_vod__c","m_objectid":"OBJID5","m_ready":false,"m_upsertField":"Id"}]|0x3359080f
16:27:19.0 (168423976)|HEAP_ALLOCATE|[5]|Bytes:5
16:27:19.0 (168435546)|STATEMENT_EXECUTE|[4]
16:27:19.0 (168441494)|STATEMENT_EXECUTE|[5]
16:27:19.0 (168447864)|METHOD_ENTRY|[5]|01p90000006TFIZ|VODDatabaseApiUtils.createVodObject(System.XmlStreamReader)
16:27:19.0 (168457787)|VARIABLE_SCOPE_BEGIN|[30]|xmlReader|System.XmlStreamReader|true|false
16:27:19.0 (168502054)|VARIABLE_ASSIGNMENT|[30]|xmlReader|"System.XmlStreamReader[Size=16334, XML='<?xml version=\"1.0\" encoding=\"UTF-8\"?><TRANSACT...']"|0x7fd6a0ab
16:27:19.0 (168515414)|HEAP_ALLOCATE|[31]|Bytes:5
16:27:19.0 (168519859)|STATEMENT_EXECUTE|[30]
16:27:19.0 (168523389)|STATEMENT_EXECUTE|[31]
16:27:19.0 (168548029)|VARIABLE_SCOPE_BEGIN|[31]|uri|String|false|false
16:27:19.0 (168560799)|VARIABLE_ASSIGNMENT|[31]|uri|null
16:27:19.0 (168564692)|STATEMENT_EXECUTE|[32]
16:27:19.0 (168573296)|HEAP_ALLOCATE|[32]|Bytes:3
16:27:19.0 (168584172)|VARIABLE_SCOPE_BEGIN|[32]|action|String|false|false
16:27:19.0 (168594780)|VARIABLE_ASSIGNMENT|[32]|action|"UPS"
16:27:19.0 (168599284)|STATEMENT_EXECUTE|[33]
16:27:19.0 (168607639)|HEAP_ALLOCATE|[33]|Bytes:6
16:27:19.0 (168616624)|VARIABLE_SCOPE_BEGIN|[33]|objectid|String|false|false
16:27:19.0 (168638305)|VARIABLE_ASSIGNMENT|[33]|objectid|"OBJID6"
16:27:19.0 (168644559)|STATEMENT_EXECUTE|[34]
16:27:19.0 (168652829)|HEAP_ALLOCATE|[34]|Bytes:17
16:27:19.0 (168664794)|VARIABLE_SCOPE_BEGIN|[34]|name|String|false|false
16:27:19.0 (168676515)|VARIABLE_ASSIGNMENT|[34]|name|"Order_Line_vod__c"
16:27:19.0 (168685279)|STATEMENT_EXECUTE|[35]
16:27:19.0 (168698931)|HEAP_ALLOCATE|[35]|Bytes:2
16:27:19.0 (168705921)|VARIABLE_SCOPE_BEGIN|[35]|upsertField|String|false|false
16:27:19.0 (168720042)|VARIABLE_ASSIGNMENT|[35]|upsertField|"Id"
16:27:19.0 (168724066)|STATEMENT_EXECUTE|[36]
16:27:19.0 (168731890)|HEAP_ALLOCATE|[36]|Bytes:28
16:27:19.0 (168741211)|CONSTRUCTOR_ENTRY|[36]|01p90000006TFIZ|<init>(String,String,String,String)|VODDatabaseApiUtils.VodObject
16:27:19.0 (168747936)|VARIABLE_SCOPE_BEGIN|[134]|this|VODDatabaseApiUtils.VodObject|true|false
16:27:19.0 (168766743)|VARIABLE_ASSIGNMENT|[134]|this|{}|0x1410d8ef
16:27:19.0 (168775009)|VARIABLE_SCOPE_BEGIN|[134]|name|String|false|false
16:27:19.0 (168802328)|VARIABLE_ASSIGNMENT|[134]|name|"Order_Line_vod__c"
16:27:19.0 (168805834)|VARIABLE_SCOPE_BEGIN|[134]|objectid|String|false|false
16:27:19.0 (168832954)|VARIABLE_ASSIGNMENT|[134]|objectid|"OBJID6"
16:27:19.0 (168845486)|VARIABLE_SCOPE_BEGIN|[134]|action|String|false|false
16:27:19.0 (168856151)|VARIABLE_ASSIGNMENT|[134]|action|"UPS"
16:27:19.0 (168859370)|VARIABLE_SCOPE_BEGIN|[134]|upsertField|String|false|false
16:27:19.0 (168873101)|VARIABLE_ASSIGNMENT|[134]|upsertField|"Id"
16:27:19.0 (168887136)|STATEMENT_EXECUTE|[125]
16:27:19.0 (168897697)|STATEMENT_EXECUTE|[126]
16:27:19.0 (168914674)|STATEMENT_EXECUTE|[127]
16:27:19.0 (168929375)|STATEMENT_EXECUTE|[128]
16:27:19.0 (168944855)|STATEMENT_EXECUTE|[129]
16:27:19.0 (168946014)|STATEMENT_EXECUTE|[130]
16:27:19.0 (168947318)|STATEMENT_EXECUTE|[132]
16:27:19.0 (168959379)|HEAP_ALLOCATE|[132]|Bytes:4
16:27:19.0 (168991204)|VARIABLE_ASSIGNMENT|[132]|this.m_fieldList|{}|0x1410d8ef
16:27:19.0 (169079211)|STATEMENT_EXECUTE|[134]
16:27:19.0 (169081494)|STATEMENT_EXECUTE|[135]
16:27:19.0 (169086665)|VARIABLE_ASSIGNMENT|[135]|this.m_action|"UPS"|0x1410d8ef
16:27:19.0 (169101088)|STATEMENT_EXECUTE|[136]
16:27:19.0 (169105394)|VARIABLE_ASSIGNMENT|[136]|this.m_objectid|"OBJID6"|0x1410d8ef
16:27:19.0 (169113697)|STATEMENT_EXECUTE|[137]
16:27:19.0 (169117695)|VARIABLE_ASSIGNMENT|[137]|this.m_name|"Order_Line_vod__c"|0x1410d8ef
16:27:19.0 (169136491)|STATEMENT_EXECUTE|[138]
16:27:19.0 (169153211)|VARIABLE_ASSIGNMENT|[138]|this.m_upsertField|"Id"|0x1410d8ef
16:27:19.0 (169171404)|STATEMENT_EXECUTE|[139]
16:27:19.0 (169174819)|HEAP_ALLOCATE|[139]|Bytes:5
16:27:19.0 (169182041)|VARIABLE_ASSIGNMENT|[139]|this.m_ready|false|0x1410d8ef
16:27:19.0 (169192352)|CONSTRUCTOR_EXIT|[36]|01p90000006TFIZ|<init>(String,String,String,String)|VODDatabaseApiUtils.VodObject
16:27:19.0 (169206885)|METHOD_EXIT|[5]|01p90000006TFIZ|VODDatabaseApiUtils.createVodObject(System.XmlStreamReader)
16:27:19.0 (169213724)|VARIABLE_SCOPE_BEGIN|[5]|vObject|VODDatabaseApiUtils.VodObject|true|false
16:27:19.0 (169235014)|VARIABLE_ASSIGNMENT|[5]|vObject|{"m_action":"UPS","m_fieldList":"0x177c36f9","m_name":"Order_Line_vod__c","m_objectid":"OBJID6","m_ready":false,"m_upsertField":"Id"}|0x1410d8ef
16:27:19.0 (169248468)|STATEMENT_EXECUTE|[6]
16:27:19.0 (169268482)|HEAP_ALLOCATE|[6]|Bytes:4
16:27:19.0 (169305013)|VARIABLE_SCOPE_BEGIN|[6]|parentIds|Set<String>|true|false
16:27:19.0 (169365844)|VARIABLE_ASSIGNMENT|[6]|parentIds|[]|0xf2ca467
16:27:19.0 (169419575)|STATEMENT_EXECUTE|[9]
16:27:19.0 (169424580)|STATEMENT_EXECUTE|[10]
16:27:19.0 (169450491)|STATEMENT_EXECUTE|[11]
16:27:19.0 (169465343)|STATEMENT_EXECUTE|[16]
16:27:19.0 (169472865)|STATEMENT_EXECUTE|[9]
16:27:19.0 (169474157)|STATEMENT_EXECUTE|[10]
16:27:19.0 (169497694)|STATEMENT_EXECUTE|[11]
16:27:19.0 (169521217)|HEAP_ALLOCATE|[16]|Bytes:5
16:27:19.0 (169553605)|STATEMENT_EXECUTE|[16]
16:27:19.0 (169563351)|STATEMENT_EXECUTE|[17]
16:27:19.0 (169578372)|METHOD_ENTRY|[17]|01p90000006TFIZ|VODDatabaseApiUtils.modifyVodObject(System.XmlStreamReader, Set<String>, Set<String>, VODDatabaseApiUtils.VodObject)
16:27:19.0 (169644963)|VARIABLE_SCOPE_BEGIN|[51]|xmlReader|System.XmlStreamReader|true|false
16:27:19.0 (169737625)|VARIABLE_ASSIGNMENT|[51]|xmlReader|"System.XmlStreamReader[Size=16334, XML='<?xml version=\"1.0\" encoding=\"UTF-8\"?><TRANSACT...']"|0x7fd6a0ab
16:27:19.0 (169747805)|VARIABLE_SCOPE_BEGIN|[51]|parentIds|Set<String>|true|false
16:27:19.0 (169782066)|VARIABLE_ASSIGNMENT|[51]|parentIds|[]|0xf2ca467
16:27:19.0 (169797110)|VARIABLE_SCOPE_BEGIN|[51]|vodIds|Set<String>|true|false
16:27:19.0 (169823142)|VARIABLE_ASSIGNMENT|[51]|vodIds|["OBJID1","OBJID2","OBJID3","OBJID4","OBJID5"]|0x65c1140f
16:27:19.0 (169841706)|VARIABLE_SCOPE_BEGIN|[51]|vObject|VODDatabaseApiUtils.VodObject|true|false
16:27:19.0 (169873800)|VARIABLE_ASSIGNMENT|[51]|vObject|{"m_action":"UPS","m_fieldList":"0x177c36f9","m_name":"Order_Line_vod__c","m_objectid":"OBJID6","m_ready":false,"m_upsertField":"Id"}|0x1410d8ef
16:27:19.0 (169913174)|HEAP_ALLOCATE|[52]|Bytes:5
16:27:19.0 (169932103)|STATEMENT_EXECUTE|[51]
16:27:19.0 (169942978)|STATEMENT_EXECUTE|[52]
16:27:19.0 (169975085)|VARIABLE_SCOPE_BEGIN|[52]|fldUri|String|false|false
16:27:19.0 (170007565)|VARIABLE_ASSIGNMENT|[52]|fldUri|null
16:27:19.0 (170012833)|STATEMENT_EXECUTE|[53]
16:27:19.0 (170028052)|HEAP_ALLOCATE|[53]|Bytes:22
16:27:19.0 (170041823)|VARIABLE_SCOPE_BEGIN|[53]|fldName|String|false|false
16:27:19.0 (170061639)|VARIABLE_ASSIGNMENT|[53]|fldName|"List_Price_Rule_vod_ (2 more) ..."
16:27:19.0 (170074804)|STATEMENT_EXECUTE|[54]
16:27:19.0 (170122052)|HEAP_ALLOCATE|[54]|Bytes:8
16:27:19.0 (170134522)|VARIABLE_SCOPE_BEGIN|[54]|fldType|String|false|false
16:27:19.0 (170148462)|VARIABLE_ASSIGNMENT|[54]|fldType|"currency"
16:27:19.0 (170154626)|STATEMENT_EXECUTE|[55]
16:27:19.0 (170168054)|HEAP_ALLOCATE|[55]|Bytes:4
16:27:19.0 (170190505)|VARIABLE_SCOPE_BEGIN|[55]|fldValue|String|false|false
16:27:19.0 (170203450)|VARIABLE_ASSIGNMENT|[55]|fldValue|"7.98"
16:27:19.0 (170223289)|STATEMENT_EXECUTE|[56]
16:27:19.0 (170238875)|VARIABLE_SCOPE_BEGIN|[56]|fldRefObjectName|String|false|false
16:27:19.0 (170258538)|VARIABLE_ASSIGNMENT|[56]|fldRefObjectName|null
16:27:19.0 (170262860)|STATEMENT_EXECUTE|[57]
16:27:19.0 (170275005)|VARIABLE_SCOPE_BEGIN|[57]|fldRefFieldName|String|false|false
16:27:19.0 (170304898)|VARIABLE_ASSIGNMENT|[57]|fldRefFieldName|null
16:27:19.0 (170325325)|STATEMENT_EXECUTE|[58]
16:27:19.0 (170349512)|HEAP_ALLOCATE|[58]|Bytes:4
16:27:19.0 (170353380)|HEAP_ALLOCATE|[58]|Bytes:8
16:27:19.0 (170361353)|VARIABLE_SCOPE_BEGIN|[58]|splits|List<String>|true|false
16:27:19.0 (170378006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:27:19.0 (170382903)|VARIABLE_ASSIGNMENT|[58]|splits|["7.98"]|0x737bce6a
16:27:19.0 (170392910)|STATEMENT_EXECUTE|[59]
16:27:19.0 (170393852)|STATEMENT_EXECUTE|[62]
16:27:19.0 (170396095)|HEAP_ALLOCATE|[62]|Bytes:24
16:27:19.0 (170403038)|CONSTRUCTOR_ENTRY|[62]|01p90000006TFIZ|<init>(String,String,String,String,String)|VODDatabaseApiUtils.VodField
16:27:19.0 (170406677)|VARIABLE_SCOPE_BEGIN|[85]|this|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (170416280)|VARIABLE_ASSIGNMENT|[85]|this|{}|0x613eb74a
16:27:19.0 (170429662)|VARIABLE_SCOPE_BEGIN|[85]|name|String|false|false
16:27:19.0 (170436305)|VARIABLE_ASSIGNMENT|[85]|name|"List_Price_Rule_vod_ (2 more) ..."
16:27:19.0 (170438572)|VARIABLE_SCOPE_BEGIN|[85]|fldType|String|false|false
16:27:19.0 (170442553)|VARIABLE_ASSIGNMENT|[85]|fldType|"currency"
16:27:19.0 (170444595)|VARIABLE_SCOPE_BEGIN|[85]|value|String|false|false
16:27:19.0 (170448488)|VARIABLE_ASSIGNMENT|[85]|value|"7.98"
16:27:19.0 (170450545)|VARIABLE_SCOPE_BEGIN|[85]|refObjectName|String|false|false
16:27:19.0 (170454517)|VARIABLE_ASSIGNMENT|[85]|refObjectName|null
16:27:19.0 (170457484)|VARIABLE_SCOPE_BEGIN|[85]|refFieldName|String|false|false
16:27:19.0 (170462936)|VARIABLE_ASSIGNMENT|[85]|refFieldName|null
16:27:19.0 (170467379)|STATEMENT_EXECUTE|[78]
16:27:19.0 (170468526)|STATEMENT_EXECUTE|[79]
16:27:19.0 (170469664)|STATEMENT_EXECUTE|[80]
16:27:19.0 (170470645)|STATEMENT_EXECUTE|[81]
16:27:19.0 (170471555)|STATEMENT_EXECUTE|[82]
16:27:19.0 (170472585)|STATEMENT_EXECUTE|[83]
16:27:19.0 (170481735)|STATEMENT_EXECUTE|[85]
16:27:19.0 (170482924)|STATEMENT_EXECUTE|[86]
16:27:19.0 (170488240)|VARIABLE_ASSIGNMENT|[86]|this.m_name|"List_Price_Rule_vod_ (2 more) ..."|0x613eb74a
16:27:19.0 (170493054)|STATEMENT_EXECUTE|[87]
16:27:19.0 (170496762)|VARIABLE_ASSIGNMENT|[87]|this.m_fldType|"currency"|0x613eb74a
16:27:19.0 (170501187)|STATEMENT_EXECUTE|[88]
16:27:19.0 (170504648)|VARIABLE_ASSIGNMENT|[88]|this.m_value|"7.98"|0x613eb74a
16:27:19.0 (170509022)|STATEMENT_EXECUTE|[89]
16:27:19.0 (170512178)|VARIABLE_ASSIGNMENT|[89]|this.m_refObjectName|null|0x613eb74a
16:27:19.0 (170516460)|STATEMENT_EXECUTE|[90]
16:27:19.0 (170519251)|VARIABLE_ASSIGNMENT|[90]|this.m_refFieldName|null|0x613eb74a
16:27:19.0 (170529557)|CONSTRUCTOR_EXIT|[62]|01p90000006TFIZ|<init>(String,String,String,String,String)|VODDatabaseApiUtils.VodField
16:27:19.0 (170534592)|VARIABLE_SCOPE_BEGIN|[62]|fld|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (170555675)|VARIABLE_ASSIGNMENT|[62]|fld|{"m_fldType":"currency","m_name":"List_Price_Rule_vod_ (2 more) ...","m_value":"7.98"}|0x613eb74a
16:27:19.0 (170561447)|STATEMENT_EXECUTE|[63]
16:27:19.0 (170570462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (170582815)|METHOD_EXIT|[17]|01p90000006TFIZ|VODDatabaseApiUtils.modifyVodObject(System.XmlStreamReader, Set<String>, Set<String>, VODDatabaseApiUtils.VodObject)
16:27:19.0 (170593480)|STATEMENT_EXECUTE|[9]
16:27:19.0 (170595069)|STATEMENT_EXECUTE|[10]
16:27:19.0 (170611377)|HEAP_ALLOCATE|[11]|Bytes:5
16:27:19.0 (170625098)|STATEMENT_EXECUTE|[11]
16:27:19.0 (170632512)|STATEMENT_EXECUTE|[16]
16:27:19.0 (170638710)|STATEMENT_EXECUTE|[9]
16:27:19.0 (170640262)|STATEMENT_EXECUTE|[10]
16:27:19.0 (170650582)|STATEMENT_EXECUTE|[11]
16:27:19.0 (170657155)|STATEMENT_EXECUTE|[16]
16:27:19.0 (170662921)|STATEMENT_EXECUTE|[9]
16:27:19.0 (170664407)|STATEMENT_EXECUTE|[10]
16:27:19.0 (170678051)|STATEMENT_EXECUTE|[11]
16:27:19.0 (170685701)|HEAP_ALLOCATE|[16]|Bytes:5
16:27:19.0 (170696481)|STATEMENT_EXECUTE|[16]
16:27:19.0 (170697801)|STATEMENT_EXECUTE|[17]
16:27:19.0 (170701200)|METHOD_ENTRY|[17]|01p90000006TFIZ|VODDatabaseApiUtils.modifyVodObject(System.XmlStreamReader, Set<String>, Set<String>, VODDatabaseApiUtils.VodObject)
16:27:19.0 (170705711)|VARIABLE_SCOPE_BEGIN|[51]|xmlReader|System.XmlStreamReader|true|false
16:27:19.0 (170761035)|VARIABLE_ASSIGNMENT|[51]|xmlReader|"System.XmlStreamReader[Size=16334, XML='<?xml version=\"1.0\" encoding=\"UTF-8\"?><TRANSACT...']"|0x7fd6a0ab
16:27:19.0 (170766306)|VARIABLE_SCOPE_BEGIN|[51]|parentIds|Set<String>|true|false
16:27:19.0 (170775089)|VARIABLE_ASSIGNMENT|[51]|parentIds|[]|0xf2ca467
16:27:19.0 (170779541)|VARIABLE_SCOPE_BEGIN|[51]|vodIds|Set<String>|true|false
16:27:19.0 (170788516)|VARIABLE_ASSIGNMENT|[51]|vodIds|["OBJID1","OBJID2","OBJID3","OBJID4","OBJID5"]|0x65c1140f
16:27:19.0 (170823006)|VARIABLE_SCOPE_BEGIN|[51]|vObject|VODDatabaseApiUtils.VodObject|true|false
16:27:19.0 (170845808)|VARIABLE_ASSIGNMENT|[51]|vObject|{"m_action":"UPS","m_fieldList":"0x177c36f9","m_name":"Order_Line_vod__c","m_objectid":"OBJID6","m_ready":false,"m_upsertField":"Id"}|0x1410d8ef
16:27:19.0 (170857726)|HEAP_ALLOCATE|[52]|Bytes:5
16:27:19.0 (170861636)|STATEMENT_EXECUTE|[51]
16:27:19.0 (170862556)|STATEMENT_EXECUTE|[52]
16:27:19.0 (170872207)|VARIABLE_SCOPE_BEGIN|[52]|fldUri|String|false|false
16:27:19.0 (170881559)|VARIABLE_ASSIGNMENT|[52]|fldUri|null
16:27:19.0 (170884891)|STATEMENT_EXECUTE|[53]
16:27:19.0 (170891926)|HEAP_ALLOCATE|[53]|Bytes:11
16:27:19.0 (170897078)|VARIABLE_SCOPE_BEGIN|[53]|fldName|String|false|false
16:27:19.0 (170906131)|VARIABLE_ASSIGNMENT|[53]|fldName|"Rule_vod__c"
16:27:19.0 (170909400)|STATEMENT_EXECUTE|[54]
16:27:19.0 (170914646)|HEAP_ALLOCATE|[54]|Bytes:8
